"Easting","Northing","Load","Elevation","Weight","Prediction","Set","Residual","Dataset"
596391,9130209.571,7,314.5,1,10.0708,"Train",3.0708,"Dataset_1"
599496,9129733.082,7,314.5,1,12.2845,"Train",5.2845,"Dataset_1"
599783,9159855.018,1.4,314.5,1,2.37839,"Train",0.97839,"Dataset_1"
600480,9153130.672,2.8,314.5,1,3.77402,"Train",0.97402,"Dataset_1"
606322,9127239.31,21,314.5,1,18.2099,"Train",-2.7901,"Dataset_1"
608892,9131373.431,21,314.5,1,21.0495,"Train",0.0494999999999983,"Dataset_1"
608915,9123126.881,14,314.5,1,15.7937,"Train",1.7937,"Dataset_1"
609499,9126559.233,28,314.5,1,21.203,"Train",-6.797,"Dataset_1"
610624,9129342.239,35,314.5,1,23.8084,"Train",-11.1916,"Dataset_1"
610845,9139787.292,16.8,314.5,1,12.5006,"Train",-4.2994,"Dataset_1"
611217,9133011.055,42,314.5,1,21.8345,"Train",-20.1655,"Dataset_1"
611574,9141321.215,14,314.5,1,11.0841,"Train",-2.9159,"Dataset_1"
611991,9151621.43,1.4,314.5,1,4.89676,"Train",3.49676,"Dataset_1"
612110,9121116.642,14,314.5,1,14.1283,"Train",0.128299999999999,"Dataset_1"
612533,9150050.7,2.8,314.5,1,5.52872,"Train",2.72872,"Dataset_1"
612668,9159396.392,1.4,314.5,1,2.81848,"Train",1.41848,"Dataset_1"
614096,9119345.682,14,314.5,1,11.1916,"Train",-2.8084,"Dataset_1"
622919,9113185.954,14,314.5,1,2.1706,"Train",-11.8294,"Dataset_1"
623586,9115260.451,14,314.5,1,4.5807,"Train",-9.4193,"Dataset_1"
625181,9124003.648,42,314.5,1,40.7534,"Train",-1.2466,"Dataset_1"
627188,9109257.98,7,314.5,1,0.455184,"Train",-6.544816,"Dataset_1"
628158,9123335.041,42,314.5,1,45.5389,"Train",3.5389,"Dataset_1"
628398,9141296.458,14,314.5,1,18.1401,"Train",4.1401,"Dataset_1"
629033,9131696.292,35,314.5,1,51.9911,"Train",16.9911,"Dataset_1"
629452,9119479.717,14,314.5,1,21.5261,"Train",7.5261,"Dataset_1"
630045,9135164.262,49,314.5,1,39.1883,"Train",-9.8117,"Dataset_1"
630322,9122948.062,84,314.5,1,50.1129,"Train",-33.8871,"Dataset_1"
630400,9117932.035,14,314.5,1,13.308,"Train",-0.692,"Dataset_1"
630971,9140026.93,28,314.5,1,22.6648,"Train",-5.3352,"Dataset_1"
631505,9115652.839,2.8,314.5,1,5.21662,"Train",2.41662,"Dataset_1"
632279,9130455.431,84,314.5,1,68.2885,"Train",-15.7115,"Dataset_1"
632377,9119879.829,28,314.5,1,28.0739,"Train",0.0738999999999983,"Dataset_1"
632427,9123347.462,56,314.5,1,62.5184,"Train",6.5184,"Dataset_1"
633004,9141759.666,14,314.5,1,18.9017,"Train",4.9017,"Dataset_1"
633487,9113834.827,2.8,314.5,1,2.0501,"Train",-0.7499,"Dataset_1"
633828,9114236.196,7,314.5,1,2.46485,"Train",-4.53515,"Dataset_1"
633842,9128466.705,84,314.5,1,86.0094,"Train",2.0094,"Dataset_1"
633976,9121994.54,56,314.5,1,54.9797,"Train",-1.0203,"Dataset_1"
633989,9137935.861,21,314.5,1,32.0724,"Train",11.0724,"Dataset_1"
634320,9144480.36,7,314.5,1,13.4365,"Train",6.4365,"Dataset_1"
634862,9118066.462,28,314.5,1,15.5862,"Train",-12.4138,"Dataset_1"
634952,9118702.01,70,314.5,1,20.4354,"Train",-49.5646,"Dataset_1"
635415,9126044.779,84,314.5,1,101.397,"Train",17.397,"Dataset_1"
635544,9146255.265,7,314.5,1,10.812,"Train",3.812,"Dataset_1"
636257,9119767.038,84,314.5,1,32.5785,"Train",-51.4215,"Dataset_1"
636417,9125246.272,112,314.5,1,107.192,"Train",-4.80800000000001,"Dataset_1"
636496,9112916.659,14,314.5,1,1.09302,"Train",-12.90698,"Dataset_1"
637324,9123483.541,84,314.5,1,96.3605,"Train",12.3605,"Dataset_1"
637327,9123468.174,56,314.5,1,96.149,"Train",40.149,"Dataset_1"
638642,9143352.802,14,314.5,1,16.3435,"Train",2.3435,"Dataset_1"
639389,9132701.354,112,314.5,1,76.6267,"Train",-35.3733,"Dataset_1"
639846,9149492.409,2.8,314.5,1,7.40596,"Train",4.60596,"Dataset_1"
641953,9123024.034,168,314.5,1,143.134,"Train",-24.866,"Dataset_1"
642104,9131055.914,112,314.5,1,106.568,"Train",-5.432,"Dataset_1"
642451,9136494.715,7,314.5,1,47.0223,"Train",40.0223,"Dataset_1"
642882,9113422.194,14,314.5,1,0.948644,"Train",-13.051356,"Dataset_1"
643431,9150372.425,2.8,314.5,1,6.64674,"Train",3.84674,"Dataset_1"
643470,9131143.84,84,314.5,1,107.053,"Train",23.053,"Dataset_1"
644200,9134501.961,21,314.5,1,63.7536,"Train",42.7536,"Dataset_1"
645934,9145238.163,7,314.5,1,12.798,"Train",5.798,"Dataset_1"
650322,9128471.143,105,314.5,1,63.9579,"Train",-41.0421,"Dataset_1"
650341,9128483.37,84,314.5,1,63.6531,"Train",-20.3469,"Dataset_1"
651164,9132839.477,84,314.5,1,44.7239,"Train",-39.2761,"Dataset_1"
651300,9132255.402,63,314.5,1,45.3666,"Train",-17.6334,"Dataset_1"
668317.7975,9196820.953,0.7,314.5,0.5,0.231961,"Train",-0.468039,"Dataset_2"
652621.9744,9195139.467,0.7,314.5,0.5,0.290095,"Train",-0.409905,"Dataset_2"
637425.4904,9193204.557,0.7,314.5,0.5,0.337981,"Train",-0.362019,"Dataset_2"
632441.8997,9191981.208,0.7,314.5,0.5,0.362705,"Train",-0.337295,"Dataset_2"
631924.7601,9184809.431,0.7,314.5,0.5,0.511233,"Train",-0.188767,"Dataset_2"
632655.6349,9178871.831,0.7,314.5,0.5,0.70983,"Train",0.00983000000000001,"Dataset_2"
626355.6932,9104570.93,0.7,314.5,0.5,0.166947,"Train",-0.533053,"Dataset_2"
622808.2592,9102482.121,0.7,314.5,0.5,0.137916,"Train",-0.562084,"Dataset_2"
620884.5247,9103351.508,0.7,314.5,0.5,0.170918,"Train",-0.529082,"Dataset_2"
618897.9326,9103974.083,0.7,314.5,0.5,0.208926,"Train",-0.491074,"Dataset_2"
651142.6529,9121319.544,0.7,314.5,0.5,14.6162,"Train",13.9162,"Dataset_2"
648149.196,9118365.203,7,314.5,0.5,9.31204,"Train",2.31204,"Dataset_2"
624478.3225,9099792.562,1.4e-06,314.5,0.5,0.0911321,"Train",0.0911307,"Dataset_2"
644260.7247,9107510.933,1.4e-06,314.5,0.5,0.161505,"Train",0.1615036,"Dataset_2"
646012.7376,9111209.589,1.4e-06,314.5,0.5,0.328849,"Train",0.3288476,"Dataset_2"
647523.2046,9117008.734,1.4,314.5,0.5,4.70126,"Train",3.30126,"Dataset_2"
677235.2876,9116779.052,1.4e-06,314.5,0.5,0.084952,"Train",0.0849506,"Dataset_2"
662614.6427,9130791.934,1.4,314.5,0.5,2.95186,"Train",1.55186,"Dataset_2"
657522.2071,9169987.86,6,314.5,0.5,0.917988,"Train",-5.082012,"Dataset_2"
634367.0106,9167585.163,4.2,314.5,0.5,1.52398,"Train",-2.67602,"Dataset_2"
627007.6947,9161053.62,10.5,314.5,0.5,2.64413,"Train",-7.85587,"Dataset_2"
633514.9978,9174510.948,4.9,314.5,0.5,0.931035,"Train",-3.968965,"Dataset_2"
619406.2488,9108201.132,4.2,314.5,0.5,0.498894,"Train",-3.701106,"Dataset_2"
620533.6656,9111531.751,11.2,314.5,0.5,1.29024,"Train",-9.90976,"Dataset_2"
621286.3375,9114122.73,11.2,314.5,0.5,3.08884,"Train",-8.11116,"Dataset_2"
613044.9075,9114446.954,11.2,314.5,0.5,3.44112,"Train",-7.75888,"Dataset_2"
623311.5859,9118989.198,28,314.5,0.5,14.5378,"Train",-13.4622,"Dataset_2"
619298.3712,9105602.988,1.4,314.5,0.5,0.277006,"Train",-1.122994,"Dataset_2"
619300.9966,9106590.637,1.4,314.5,0.5,0.340871,"Train",-1.059129,"Dataset_2"
619298.3712,9105602.988,1.4,314.5,0.5,0.277006,"Train",-1.122994,"Dataset_2"
616598.9099,9131203.191,35,314.5,0.5,30.1046,"Train",-4.8954,"Dataset_2"
610338.7816,9139186.343,42,314.5,0.5,12.9996,"Train",-29.0004,"Dataset_2"
629798.3207,9138024.302,28,314.5,0.5,28.0548,"Train",0.0548000000000002,"Dataset_2"
630532.5213,9122797.613,49,314.5,0.5,49.6733,"Train",0.673299999999998,"Dataset_2"
631589.4355,9122856.338,56,314.5,0.5,54.2543,"Train",-1.7457,"Dataset_2"
634325.4446,9123157.158,63,314.5,0.5,70.7522,"Train",7.7522,"Dataset_2"
635568.5055,9123091.738,70,314.5,0.5,77.5137,"Train",7.5137,"Dataset_2"
638982.8543,9121568.514,70,314.5,0.5,71.7773,"Train",1.7773,"Dataset_2"
646602.6425,9127959.942,140,314.5,0.5,139.529,"Train",-0.471000000000004,"Dataset_2"
647444.6314,9128791.07,112,314.5,0.5,113.546,"Train",1.54600000000001,"Dataset_2"
649546.8542,9125202.042,49,314.5,0.5,69.8526,"Train",20.8526,"Dataset_2"
649963.3306,9128999.119,28,314.5,0.5,68.843,"Train",40.843,"Dataset_2"
649323.0961,9132892.59,14,314.5,0.5,58.0204,"Train",44.0204,"Dataset_2"
638403.7704,9140957.084,2.1,314.5,0.5,22.9947,"Train",20.8947,"Dataset_2"
639182.8576,9141541.673,1.4,314.5,0.5,21.3293,"Train",19.9293,"Dataset_2"
638023.806,9149206.377,21,314.5,0.5,7.65113,"Train",-13.34887,"Dataset_2"
617501.5074,9150188.734,10.5,314.5,0.5,5.89219,"Train",-4.60781,"Dataset_2"
624103,9111696.128,7,314.5,0,1.21319,"Test",-5.78681,"Dataset_1"
629936,9122930.73,56,314.5,0,48.6031,"Test",-7.3969,"Dataset_1"
629549,9142131.799,28,314.5,0,16.8186,"Test",-11.1814,"Dataset_1"
606002,9134454.513,35,314.5,0,15.8348,"Test",-19.1652,"Dataset_1"
623903,9139886.513,28,314.5,0,18.7437,"Test",-9.2563,"Dataset_1"
626002,9116568.401,14,314.5,0,7.43973,"Test",-6.56027,"Dataset_1"
648254,9143394.028,14,314.5,0,16.0745,"Test",2.0745,"Dataset_1"
635545,9123596.347,70,314.5,0,83.8548,"Test",13.8548,"Dataset_1"
604054,9159569.497,1.4,314.5,0,2.54929,"Test",1.14929,"Dataset_1"
634336,9120657.35,42,314.5,0,39.7438,"Test",-2.2562,"Dataset_1"
637194,9125075.016,112,314.5,0,113.855,"Test",1.855,"Dataset_1"
606831,9143436.125,21,314.5,0,8.20326,"Test",-12.79674,"Dataset_1"
620935,9118808.97,14,314.5,0,12.7078,"Test",-1.2922,"Dataset_1"
644675,9139335.273,7,314.5,0,30.7612,"Test",23.7612,"Dataset_1"
617445,9135784.492,28,314.5,0,22.673,"Test",-5.327,"Dataset_1"
625423,9127624.25,42,314.5,0,50.2654,"Test",8.2654,"Dataset_1"
